steering_angle,speed
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.77
0.02,2.77
0.03,2.77
0.03,2.77
0.03,2.77
0.03,2.77
0.03,2.77
0.03,2.77
0.04,2.77
0.04,2.77
0.04,2.77
0.04,2.77
0.05,2.76
0.05,2.76
0.06,2.76
0.06,2.76
0.06,2.76
0.08,2.75
0.1,2.75
0.11,2.75
0.13,2.75
0.14,2.75
0.15,2.75
0.16,2.75
0.16,2.74
0.17,2.74
0.18,2.74
0.18,2.74
0.19,2.74
0.2,2.74
0.21,2.74
0.22,2.74
0.23,2.74
0.24,2.74
0.25,2.74
0.26,2.74
0.27,2.74
0.28,2.74
0.29,2.74
0.3,2.74
0.32,2.74
0.33,2.74
0.34,2.74
0.36,2.74
0.38,2.74
0.4,2.74
0.42,2.74
0.43,2.74
0.45,2.74
0.46,2.74
0.48,2.74
0.49,2.74
0.5,2.74
0.5,2.74
0.51,2.74
0.52,2.74
0.52,2.74
0.53,2.74
0.54,2.74
0.54,2.74
0.55,2.74
0.55,2.74
0.55,2.74
0.56,2.74
0.56,2.74
0.56,2.74
0.56,2.74
0.55,2.74
0.55,2.74
0.54,2.74
0.53,2.74
0.53,2.74
0.53,2.74
0.53,2.74
0.53,2.74
0.53,2.74
0.52,2.74
0.52,2.74
0.52,2.74
0.51,2.74
0.51,2.74
0.51,2.74
0.5,2.74
0.5,2.74
0.49,2.74
0.49,2.74
0.49,2.74
0.48,2.75
0.47,2.75
0.45,2.75
0.43,2.75
0.41,2.75
0.39,2.76
0.37,2.76
0.36,2.76
0.35,2.76
0.34,2.76
0.34,2.76
0.34,2.76
0.34,2.77
0.33,2.77
0.32,2.77
0.31,2.77
0.3,2.77
0.3,2.77
0.29,2.77
0.28,2.77
0.27,2.77
0.26,2.77
0.24,2.77
0.22,2.77
0.2,2.77
0.18,2.77
0.16,2.77
0.15,2.77
0.13,2.77
0.12,2.77
0.11,2.77
0.1,2.77
0.1,2.76
0.09,2.76
0.08,2.76
0.07,2.76
0.06,2.76
0.05,2.76
0.03,2.76
0.02,2.76
0.01,2.75
0.0,2.75
-0.01,2.75
-0.02,2.75
-0.04,2.75
-0.06,2.75
-0.08,2.74
-0.1,2.74
-0.12,2.74
-0.14,2.74
-0.16,2.74
-0.18,2.74
-0.19,2.74
-0.21,2.74
-0.22,2.74
-0.23,2.74
-0.24,2.74
-0.25,2.74
-0.26,2.74
-0.27,2.74
-0.29,2.74
-0.3,2.74
-0.32,2.74
-0.33,2.74
-0.35,2.74
-0.36,2.74
-0.38,2.74
-0.4,2.74
-0.42,2.74
-0.44,2.74
-0.45,2.74
-0.47,2.74
-0.48,2.74
-0.5,2.74
-0.51,2.74
-0.52,2.74
-0.53,2.74
-0.54,2.74
-0.55,2.74
-0.56,2.74
-0.57,2.74
-0.58,2.74
-0.58,2.74
-0.59,2.74
-0.6,2.74
-0.6,2.74
-0.61,2.74
-0.61,2.74
-0.62,2.74
-0.62,2.74
-0.62,2.74
-0.63,2.74
-0.63,2.74
-0.64,2.74
-0.64,2.74
-0.65,2.74
-0.65,2.74
-0.64,2.74
-0.64,2.74
-0.64,2.74
-0.64,2.74
-0.63,2.74
-0.62,2.74
-0.61,2.74
-0.59,2.74
-0.57,2.74
-0.55,2.74
-0.54,2.74
-0.53,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.52,2.74
-0.51,2.74
-0.5,2.74
-0.48,2.74
-0.48,2.74
-0.47,2.75
-0.46,2.75
-0.44,2.75
-0.43,2.75
-0.42,2.75
-0.4,2.75
-0.39,2.75
-0.38,2.76
-0.37,2.76
-0.35,2.76
-0.33,2.76
-0.31,2.76
-0.29,2.77
-0.28,2.77
-0.26,2.77
-0.25,2.77
-0.25,2.77
-0.24,2.77
-0.24,2.77
-0.23,2.77
-0.23,2.77
-0.22,2.77
-0.21,2.77
-0.21,2.78
-0.2,2.78
-0.19,2.78
-0.19,2.78
-0.18,2.78
-0.18,2.78
-0.17,2.78
-0.16,2.78
-0.16,2.78
-0.15,2.78
-0.14,2.78
-0.13,2.78
-0.12,2.78
-0.11,2.78
-0.1,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.03,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.02,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.77
-0.02,2.77
-0.02,2.77
-0.03,2.77
-0.03,2.77
-0.03,2.77
-0.04,2.77
-0.04,2.77
-0.05,2.76
-0.06,2.76
-0.06,2.76
-0.07,2.76
-0.08,2.75
-0.09,2.75
-0.09,2.75
-0.1,2.74
-0.11,2.74
-0.11,2.74
-0.12,2.74
-0.13,2.74
-0.14,2.73
-0.14,2.73
-0.15,2.73
-0.17,2.72
-0.18,2.72
-0.19,2.72
-0.2,2.71
-0.22,2.71
-0.23,2.71
-0.25,2.7
-0.27,2.69
-0.29,2.69
-0.31,2.68
-0.33,2.68
-0.35,2.67
-0.38,2.66
-0.4,2.66
-0.4,2.66
-0.43,2.64
-0.45,2.64
-0.46,2.63
-0.46,2.62
-0.47,2.62
-0.47,2.61
-0.48,2.6
-0.48,2.59
-0.49,2.58
-0.49,2.58
-0.5,2.56
-0.51,2.55
-0.52,2.53
-0.53,2.52
-0.54,2.5
-0.55,2.49
-0.55,2.47
-0.56,2.46
-0.56,2.44
-0.55,2.43
-0.55,2.41
-0.54,2.4
-0.54,2.38
-0.54,2.37
-0.54,2.35
-0.53,2.34
-0.53,2.32
-0.52,2.31
-0.52,2.29
-0.52,2.27
-0.53,2.26
-0.53,2.24
-0.53,2.22
-0.53,2.21
-0.53,2.19
-0.53,2.17
-0.53,2.16
-0.53,2.14
-0.53,2.11
-0.53,2.1
-0.53,2.06
-0.52,2.03
-0.51,1.99
-0.51,1.97
-0.5,1.94
-0.5,1.91
-0.5,1.88
-0.5,1.85
-0.5,1.82
-0.49,1.79
-0.49,1.76
-0.49,1.73
-0.49,1.7
-0.49,1.7
-0.49,1.64
-0.5,1.61
-0.5,1.57
-0.5,1.54
-0.51,1.51
-0.51,1.48
-0.52,1.45
-0.52,1.41
-0.52,1.38
-0.52,1.35
-0.52,1.31
-0.52,1.28
-0.51,1.24
-0.51,1.21
-0.51,1.17
-0.51,1.14
-0.51,1.11
-0.51,1.07
-0.51,1.03
-0.51,1.0
-0.51,0.96
-0.5,0.92
-0.5,0.88
-0.5,0.84
-0.49,0.79
-0.48,0.75
-0.47,0.7
-0.46,0.66
-0.45,0.62
-0.43,0.57
-0.42,0.52
-0.4,0.48
-0.39,0.23
-0.05,0.05
-0.1,0.1
-0.15,0.25
-0.2,0.25
-0.25,0.25
-0.28,0.25
-0.28,0.25
-0.28,0.28
-0.28,0.31
-0.27,0.43
-0.25,0.47
-0.23,0.69
-0.21,0.77
-0.19,0.83
-0.17,0.88
-0.15,0.93
-0.13,0.98
-0.1,1.02
-0.08,1.06
-0.06,1.09
-0.04,1.12
-0.02,1.15
0.0,1.21
0.02,1.21
0.04,1.24
0.05,1.26
0.06,1.29
0.06,1.31
0.06,1.36
0.06,1.42
0.05,1.47
0.04,1.53
0.04,1.58
0.04,1.62
0.03,1.66
0.03,1.69
0.03,1.72
0.03,1.75
0.03,1.78
0.03,1.81
0.03,1.83
0.03,1.86
0.03,1.88
0.03,1.9
0.03,1.92
0.03,1.94
0.03,1.96
0.03,1.98
0.03,2.0
0.03,2.02
0.03,2.05
0.03,2.08
0.03,2.12
0.03,2.14
0.03,2.18
0.02,2.2
0.02,2.22
0.02,2.24
0.02,2.26
0.02,2.28
0.02,2.3
0.02,2.32
0.02,2.33
0.02,2.35
0.02,2.36
0.02,2.38
0.02,2.39
0.02,2.4
0.01,2.42
0.01,2.43
0.01,2.44
0.01,2.46
0.01,2.47
0.01,2.5
0.01,2.52
0.01,2.54
0.01,2.55
0.0,2.57
0.0,2.59
0.0,2.6
0.0,2.61
0.0,2.62
0.0,2.64
0.0,2.64
0.0,2.66
0.0,2.66
-0.0,2.67
-0.0,2.68
-0.0,2.69
-0.0,2.69
-0.0,2.7
-0.0,2.7
-0.0,2.71
-0.0,2.71
-0.0,2.72
-0.0,2.72
-0.0,2.73
-0.0,2.74
-0.0,2.74
-0.0,2.75
-0.01,2.75
-0.01,2.76
-0.01,2.76
-0.01,2.76
-0.01,2.76
-0.01,2.77
-0.01,2.77
-0.01,2.77
-0.01,2.77
-0.01,2.77
-0.01,2.77
-0.01,2.77
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.09,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.14,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.15,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.23,2.78
-0.22,2.78
-0.22,2.78
-0.22,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.19,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.18,2.78
-0.17,2.78
-0.17,2.78
-0.17,2.78
-0.16,2.78
-0.16,2.78
-0.15,2.78
-0.14,2.78
-0.14,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.13,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.12,2.78
-0.11,2.78
-0.11,2.78
-0.11,2.78
-0.1,2.78
-0.1,2.78
-0.1,2.78
-0.09,2.78
-0.09,2.78
-0.08,2.78
-0.08,2.78
-0.07,2.78
-0.07,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.01,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.01,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.02,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.03,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.04,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.05,2.78
-0.06,2.78
-0.06,2.78
-0.06,2.78
-0.07,2.78
-0.07,2.78
-0.07,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.08,2.78
-0.09,2.78
-0.09,2.78
-0.1,2.78
-0.11,2.78
-0.12,2.78
-0.13,2.78
-0.14,2.78
-0.15,2.78
-0.16,2.78
-0.17,2.78
-0.17,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.16,2.78
-0.17,2.78
-0.18,2.78
-0.19,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.21,2.78
-0.21,2.78
-0.21,2.78
-0.2,2.78
-0.2,2.78
-0.2,2.78
-0.21,2.78
-0.21,2.78
-0.22,2.78
-0.22,2.78
-0.23,2.78
-0.24,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.25,2.78
-0.26,2.78
-0.26,2.78
-0.27,2.78
-0.27,2.78
-0.28,2.78
-0.28,2.78
-0.28,2.78
-0.28,2.78
-0.27,2.78
-0.27,2.78
-0.26,2.78
-0.25,2.78
-0.24,2.78
-0.23,2.78
-0.23,2.78
-0.22,2.78
-0.21,2.78
-0.2,2.6
-0.2,2.35
-0.19,2.1
-0.19,1.85
-0.18,1.6
-0.18,1.35
-0.18,1.1
-0.18,0.85
-0.17,0.6
-0.16,0.35
-0.15,0.1
